mountain,mountainLabel,area,countryLabel,rockMaterialLabel
http://www.wikidata.org/entity/Q4777,Рорайма,50,Бразилия,песчаник
http://www.wikidata.org/entity/Q4777,Рорайма,50,Венесуэла,песчаник
http://www.wikidata.org/entity/Q35644,Mount Pindo,4702.6439,Испания,гранит
http://www.wikidata.org/entity/Q39231,Фудзияма,19311.9,Япония,базальт
http://www.wikidata.org/entity/Q40758,Демавенд,1193,Иран,
http://www.wikidata.org/entity/Q80344,Олимп,19139.59,Греция,
http://www.wikidata.org/entity/Q120314,Утайшань,18415,Китай,
http://www.wikidata.org/entity/Q120314,Утайшань,42312,Китай,
http://www.wikidata.org/entity/Q122225,Seongsan Ilchulbong,5.88,Республика Корея,
http://www.wikidata.org/entity/Q122225,Seongsan Ilchulbong,51.8,Республика Корея,
http://www.wikidata.org/entity/Q122225,Seongsan Ilchulbong,117,Республика Корея,
http://www.wikidata.org/entity/Q130321,Афон,33042,Греция,
http://www.wikidata.org/entity/Q151445,Басс-Рок,0.05,Великобритания,
http://www.wikidata.org/entity/Q657937,Penyal d'Ifac Natural Park,51.08759,Испания,известняк
http://www.wikidata.org/entity/Q657937,Penyal d'Ifac Natural Park,53.3,Испания,известняк
http://www.wikidata.org/entity/Q571753,Wielka Racza,330.135,Польша,
http://www.wikidata.org/entity/Q571753,Wielka Racza,330.135,Словакия,
http://www.wikidata.org/entity/Q572889,Lovoš,51.2273,Чехия,базальт
http://www.wikidata.org/entity/Q588031,Simbo,13,Соломоновы Острова,
http://www.wikidata.org/entity/Q614531,Остров Анциферова,7,Россия,
http://www.wikidata.org/entity/Q619701,Зеленгора,160,Босния и Герцеговина,осадочная горная порода
http://www.wikidata.org/entity/Q622616,Лушань,282,Китай,
http://www.wikidata.org/entity/Q639487,Охраняемый природный район Питон,2909,Сент-Люсия,
http://www.wikidata.org/entity/Q641588,Ареналь (вулкан),120.8,Коста-Рика,андезит
http://www.wikidata.org/entity/Q886384,Блуп-Блуп,3.5,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q890658,Остров Богослова,0.7,США,
http://www.wikidata.org/entity/Q893249,Bopser,2.042,Германия,
http://www.wikidata.org/entity/Q895701,Dreistelzberg,160000,Германия,
http://www.wikidata.org/entity/Q897834,Брандберг (гора),450,Намибия,гранит
http://www.wikidata.org/entity/Q928681,Пику,13.41,Португалия,
http://www.wikidata.org/entity/Q937130,Trou au Natron,40,Чад,трахит
http://www.wikidata.org/entity/Q207323,Вулькано,21,Италия,
http://www.wikidata.org/entity/Q207917,Немрут-Даг,11,Турция,
http://www.wikidata.org/entity/Q216059,Тайшань,426,Китай,
http://www.wikidata.org/entity/Q216059,Тайшань,25000,Китай,
http://www.wikidata.org/entity/Q248212,Баррен (Андаманские острова),8,Индия,
http://www.wikidata.org/entity/Q254143,Саккар,34,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q260465,Budj Bim,9935,Австралия,
http://www.wikidata.org/entity/Q278021,Арасбаран,724.6,Иран,
http://www.wikidata.org/entity/Q278021,Арасбаран,125255,Иран,
http://www.wikidata.org/entity/Q279980,Ольга,21.68,Австралия,
http://www.wikidata.org/entity/Q283712,Тафахи,3.42,Тонга,
http://www.wikidata.org/entity/Q288259,Isla del Pescado,0.25,Боливия,
http://www.wikidata.org/entity/Q303806,Аавасакса,0.0079,Финляндия,плутон
http://www.wikidata.org/entity/Q303806,Аавасакса,0.7854,Финляндия,плутон
http://www.wikidata.org/entity/Q316319,Aiplspitz,3000000,Германия,
http://www.wikidata.org/entity/Q335883,Тоурисйёкудль,32,Исландия,
http://www.wikidata.org/entity/Q359850,Adneter Riedl,0.9255,Австрия,
http://www.wikidata.org/entity/Q376407,Кошка,5,Россия,
http://www.wikidata.org/entity/Q376407,Кошка,5,Украина,
http://www.wikidata.org/entity/Q378943,Витоша,311.28,Болгария,
http://www.wikidata.org/entity/Q389889,Mount Guiting-Guiting,157,Филиппины,
http://www.wikidata.org/entity/Q456599,Аоба,402,Вануату,
http://www.wikidata.org/entity/Q457596,Амбайтл,87,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q459948,Амбрим,678,Вануату,
http://www.wikidata.org/entity/Q482741,Wolchulsan,566,Республика Корея,
http://www.wikidata.org/entity/Q499019,Джебель-Баркал,40,Судан,
http://www.wikidata.org/entity/Q499019,Джебель-Баркал,121,Судан,
http://www.wikidata.org/entity/Q524954,Тефтан,225,Иран,андезит
http://www.wikidata.org/entity/Q953902,Mount Xiaowutai,21833,Китай,
http://www.wikidata.org/entity/Q986896,Тинакула,8,Соломоновы Острова,
http://www.wikidata.org/entity/Q1010335,Бурхан-Халдун,271651.17,Монголия,
http://www.wikidata.org/entity/Q1010335,Бурхан-Халдун,443739.2,Монголия,
http://www.wikidata.org/entity/Q1036938,Ёсино,33.7,Япония,
http://www.wikidata.org/entity/Q1036938,Ёсино,916,Япония,
http://www.wikidata.org/entity/Q1059040,Саво,31,Соломоновы Острова,
http://www.wikidata.org/entity/Q1073462,Вулсини,2200,Италия,
http://www.wikidata.org/entity/Q1077628,Montiferru,486.53,Италия,
http://www.wikidata.org/entity/Q1122701,Монжуик,458.5,Испания,
http://www.wikidata.org/entity/Q1129992,Леморн Брабант,349.6,Маврикий,
http://www.wikidata.org/entity/Q1129992,Леморн Брабант,2405,Маврикий,
http://www.wikidata.org/entity/Q1143392,Sierra de Callosa,143.44,Испания,
http://www.wikidata.org/entity/Q1144786,Dundret,2.94,Швеция,
http://www.wikidata.org/entity/Q1144786,Dundret,299.858,Швеция,
http://www.wikidata.org/entity/Q1144786,Dundret,5194.05,Швеция,
http://www.wikidata.org/entity/Q1144786,Dundret,5197.02,Швеция,
http://www.wikidata.org/entity/Q1151118,Ramot Yissakhar,115,Израиль,
http://www.wikidata.org/entity/Q1157724,Дайти,29.38,Албания,известняк
http://www.wikidata.org/entity/Q1261870,Джабаль-Хафит,53,Оман,
http://www.wikidata.org/entity/Q1261870,Джабаль-Хафит,53,Объединённые Арабские Эмираты,
http://www.wikidata.org/entity/Q1297541,Босави,864.51,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q1300942,Vogelsang,1200,Германия,
http://www.wikidata.org/entity/Q668432,Шварцзее,0.1,Швейцария,
http://www.wikidata.org/entity/Q686841,Хоэр-Дахштейн,28446,Австрия,
http://www.wikidata.org/entity/Q708609,Чхильбосан,2500,КНДР,
http://www.wikidata.org/entity/Q718361,Arzberg,2000000,Германия,
http://www.wikidata.org/entity/Q720720,Каркар,362,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q744254,Epprechtstein,5000,Германия,
http://www.wikidata.org/entity/Q750190,Сулайман-Тоо,112,Кыргызстан,
http://www.wikidata.org/entity/Q750190,Сулайман-Тоо,4788,Кыргызстан,
http://www.wikidata.org/entity/Q775345,Mount Cangyan,63,Китай,
http://www.wikidata.org/entity/Q873358,Саньциншань,2200,Китай,
http://www.wikidata.org/entity/Q1305720,Йохоа,90,Гондурас,
http://www.wikidata.org/entity/Q1310658,Эйриксйёкудль,22,Исландия,
http://www.wikidata.org/entity/Q1324660,Эль-Тигре,20,Гондурас,
http://www.wikidata.org/entity/Q1340711,Мехетиа,2.3,Франция,
http://www.wikidata.org/entity/Q1341169,Kleiner Kulm bei Neustadt am Kulm,1500,Германия,
http://www.wikidata.org/entity/Q1364168,Себелан,6585,Иран,
http://www.wikidata.org/entity/Q1414448,Тофуа,55.63,Тонга,
http://www.wikidata.org/entity/Q1417491,Finkenstein von Rügersgrün,1800,Германия,
http://www.wikidata.org/entity/Q1430721,Grand Mesa,1300,США,
http://www.wikidata.org/entity/Q1434038,Uludoruk,8,Турция,
http://www.wikidata.org/entity/Q1438367,Инкауаси (остров),0.2462,Боливия,
http://www.wikidata.org/entity/Q1467964,Zselic,1160,Венгрия,
http://www.wikidata.org/entity/Q1483357,Fürstenstein,900,Германия,
http://www.wikidata.org/entity/Q1501193,Gempenplateau,4397,Швейцария,
http://www.wikidata.org/entity/Q1518125,Qubbet el-Hawa,32.68,Египет,
http://www.wikidata.org/entity/Q1520405,Као,11.6,Тонга,
http://www.wikidata.org/entity/Q1526711,Monte Kaolino,160000,Германия,
http://www.wikidata.org/entity/Q1549066,Großer Waldstein,7000,Германия,
http://www.wikidata.org/entity/Q1558814,Gänsheide,0.86,Германия,
http://www.wikidata.org/entity/Q1573427,Mount Hamiguitan,16037,Филиппины,
http://www.wikidata.org/entity/Q1591405,Vladař,121.5608,Чехия,
http://www.wikidata.org/entity/Q1615280,Koitsche,47575.197,Германия,
http://www.wikidata.org/entity/Q1620895,Ngarrabullgan,17926.17984569,Австралия,
http://www.wikidata.org/entity/Q1641985,Hällberget,0,Швеция,
http://www.wikidata.org/entity/Q1641985,Hällberget,188.095,Швеция,
http://www.wikidata.org/entity/Q1641985,Hällberget,192.4,Швеция,
http://www.wikidata.org/entity/Q1641985,Hällberget,192.41,Швеция,
http://www.wikidata.org/entity/Q1698782,Лаошань,400,Китай,
http://www.wikidata.org/entity/Q1979357,Neubürg,460,Германия,
http://www.wikidata.org/entity/Q1983409,Peña de los Enamorados,258.8,Испания,
http://www.wikidata.org/entity/Q1984309,Lake Ngozi,4.6,Танзания,
http://www.wikidata.org/entity/Q2012856,Oblík,23.2964,Чехия,
http://www.wikidata.org/entity/Q2052806,Basaltkegel Parkstein,21000,Германия,
http://www.wikidata.org/entity/Q2094533,Инишвикиллан,0.69,Ирландия,
http://www.wikidata.org/entity/Q2133602,Rauðhólar,130.16367,Исландия,
http://www.wikidata.org/entity/Q3297684,Q3297684,20,Франция,
http://www.wikidata.org/entity/Q3307550,Andia mountain range,113.99,Испания,
http://www.wikidata.org/entity/Q3321847,Mont Gela,149.53,Франция,
http://www.wikidata.org/entity/Q3321891,Mount Jinyun,76,Китай,
http://www.wikidata.org/entity/Q3321893,Mount Jinfo,6744,Китай,
http://www.wikidata.org/entity/Q3321893,Mount Jinfo,10675,Китай,
http://www.wikidata.org/entity/Q3321969,Mont Myon,297.17,Франция,осадочная горная порода
http://www.wikidata.org/entity/Q3322194,Wunü Mountain,276,Китай,
http://www.wikidata.org/entity/Q3322194,Wunü Mountain,5600,Китай,
http://www.wikidata.org/entity/Q3322297,Q3322297,396.05,Франция,известняк
http://www.wikidata.org/entity/Q3322302,Q3322302,63.96,Франция,
http://www.wikidata.org/entity/Q3322520,Монти-Бразил,0.4833,Португалия,
http://www.wikidata.org/entity/Q3322520,Монти-Бразил,48.33,Португалия,
http://www.wikidata.org/entity/Q3322520,Монти-Бразил,48330,Португалия,
http://www.wikidata.org/entity/Q3323126,Mounts Yuntai,180,Китай,
http://www.wikidata.org/entity/Q3323706,Oak Ridges Moraine,1900,Канада,
http://www.wikidata.org/entity/Q3347324,Q3347324,442.72,Колумбия,
http://www.wikidata.org/entity/Q3393503,Perdiguera Island,25.8,Испания,
http://www.wikidata.org/entity/Q3394352,Пайкон,400,Греция,
http://www.wikidata.org/entity/Q3394559,Сьерво,0.18,Испания,
http://www.wikidata.org/entity/Q3395453,Poludnica,329.462,Словакия,
http://www.wikidata.org/entity/Q3407018,Q3407018,40,Северная Македония,
http://www.wikidata.org/entity/Q1720980,Kadovar,1,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q1728234,Kanzel,320,Германия,
http://www.wikidata.org/entity/Q1733933,Karlshöhe,0.519,Германия,
http://www.wikidata.org/entity/Q1738421,Kelčský Javorník,122.0713,Чехия,
http://www.wikidata.org/entity/Q1771083,Staffelberg,30000,Германия,
http://www.wikidata.org/entity/Q1777280,Акиллбег,1.319,Ирландия,
http://www.wikidata.org/entity/Q1785796,Kozí vrch,32.9888,Чехия,
http://www.wikidata.org/entity/Q1786056,Снежник,85,Словения,
http://www.wikidata.org/entity/Q1789113,Marjan,340,Хорватия,
http://www.wikidata.org/entity/Q1827581,Lipská hora,22.7571,Чехия,
http://www.wikidata.org/entity/Q1858048,Умбой,930,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q1869839,Лопеви,29,Вануату,
http://www.wikidata.org/entity/Q1885375,Майцзишань,483.71,Китай,
http://www.wikidata.org/entity/Q1885375,Майцзишань,1259.28,Китай,
http://www.wikidata.org/entity/Q1888667,Манам,83,Папуа — Новая Гвинея,
http://www.wikidata.org/entity/Q1925983,Mettermich,40000,Германия,
http://www.wikidata.org/entity/Q1950593,Манталингахан,120457,Филиппины,
http://www.wikidata.org/entity/Q2731450,Seaforth Island,2.73,Великобритания,
http://www.wikidata.org/entity/Q2733631,Кожуф,1000,Греция,
http://www.wikidata.org/entity/Q2733631,Кожуф,1000,Северная Македония,
http://www.wikidata.org/entity/Q2746323,Гометра,425,Великобритания,
http://www.wikidata.org/entity/Q2797881,Burgfels Reichenstein NE von Stadlern,12000,Германия,
http://www.wikidata.org/entity/Q2838771,Gaalgebierg,63,Люксембург,
http://www.wikidata.org/entity/Q2839442,Cerro del Viso,5612,Испания,
http://www.wikidata.org/entity/Q2884862,Barouk,27.62,Ливан,
http://www.wikidata.org/entity/Q2886832,Los Cerros de Alcalá,806.8,Испания,
http://www.wikidata.org/entity/Q2894533,Beljanica,309,Сербия,известняк
http://www.wikidata.org/entity/Q2899922,Bessillon,22,Франция,осадочная горная порода
http://www.wikidata.org/entity/Q2915766,Туран (Израиль),1195,Израиль,
http://www.wikidata.org/entity/Q2956713,Santa Isabel,0.29,Колумбия,андезит
http://www.wikidata.org/entity/Q2956713,Santa Isabel,0.35,Колумбия,андезит
http://www.wikidata.org/entity/Q2975215,Кончагуита,8.45,Сальвадор,
http://www.wikidata.org/entity/Q2994323,Монгун-Тайга,1589,Россия,
http://www.wikidata.org/entity/Q2994323,Монгун-Тайга,84510,Россия,
http://www.wikidata.org/entity/Q2997213,Cordón de Puntas Negras,500,Чили,
http://www.wikidata.org/entity/Q3005663,Црвань,280,Босния и Герцеговина,
http://www.wikidata.org/entity/Q3010659,Côte d'Or,945,Франция,
http://www.wikidata.org/entity/Q3028369,Serra da Gardunha,59.3526,Португалия,
http://www.wikidata.org/entity/Q3028369,Serra da Gardunha,5935260,Португалия,
http://www.wikidata.org/entity/Q3042478,Белоградчикские скалы,641.31,Болгария,
http://www.wikidata.org/entity/Q3115145,Q3115145,100,Канада,осадочная горная порода
http://www.wikidata.org/entity/Q3297651,Q3297651,65,Франция,известняк
http://www.wikidata.org/entity/Q2273949,Serra del Montsià,5302.36498,Испания,
http://www.wikidata.org/entity/Q2284502,Moto Sierra de Neiba,183,Доминиканская Республика,
http://www.wikidata.org/entity/Q2305090,Томорр,24.72,Албания,
http://www.wikidata.org/entity/Q2313794,Бабокивари,8.32,США,
http://www.wikidata.org/entity/Q2330837,Монкайо,11157.92437,Испания,
http://www.wikidata.org/entity/Q2377452,Малешево,500,Болгария,
http://www.wikidata.org/entity/Q2377452,Малешево,500,Северная Македония,
http://www.wikidata.org/entity/Q2428328,Вакакуса,33,Япония,
http://www.wikidata.org/entity/Q2472707,Sierra del Carche,59.42,Испания,
http://www.wikidata.org/entity/Q2474096,Uhlandshöhe,0.41,Германия,
http://www.wikidata.org/entity/Q2528645,Vitberget,0.56,Швеция,
http://www.wikidata.org/entity/Q2528645,Vitberget,719.353,Швеция,
http://www.wikidata.org/entity/Q2528645,Vitberget,772.59,Швеция,
http://www.wikidata.org/entity/Q2528645,Vitberget,773.17,Швеция,
http://www.wikidata.org/entity/Q2582535,Wilsenroth,2.71,Германия,
