mountain,mountainLabel,area,countryLabel,rockMaterialLabel
http://www.wikidata.org/entity/Q3848980,Парагильмен,5,Украина,
http://www.wikidata.org/entity/Q3861168,Monte Adranone,890647,Италия,
http://www.wikidata.org/entity/Q3861452,Чимино,57.54,Италия,
http://www.wikidata.org/entity/Q3861452,Чимино,87.96,Италия,
http://www.wikidata.org/entity/Q3861687,Monte Linas,1000,Италия,
http://www.wikidata.org/entity/Q3483464,Sierra de la Contraviesa,600,Испания,
http://www.wikidata.org/entity/Q3486391,Skuleberget,0,Швеция,Рапакиви
http://www.wikidata.org/entity/Q3486391,Skuleberget,152.966,Швеция,Рапакиви
http://www.wikidata.org/entity/Q3486391,Skuleberget,224.36,Швеция,Рапакиви
http://www.wikidata.org/entity/Q3496884,Svrčinník,220.539,Словакия,
http://www.wikidata.org/entity/Q3498313,Cordillera del Cóndor,25857,Перу,
http://www.wikidata.org/entity/Q3498313,Cordillera del Cóndor,25857,Эквадор,
http://www.wikidata.org/entity/Q3515817,Tarso Yega,960,Чад,
http://www.wikidata.org/entity/Q3538089,Трара,1250,Алжир,
http://www.wikidata.org/entity/Q3562540,Vojnik,140,Черногория,осадочная горная порода
http://www.wikidata.org/entity/Q3861951,Monte Kronio,100,Италия,
http://www.wikidata.org/entity/Q3861951,Monte Kronio,101,Италия,
http://www.wikidata.org/entity/Q3890729,Тепе-Кермен,5,Украина,
http://www.wikidata.org/entity/Q4087581,Бицзяшань,1.2,Китай,
http://www.wikidata.org/entity/Q4143428,Гора Клементьева,84,Россия,
http://www.wikidata.org/entity/Q4143428,Гора Клементьева,84,Украина,
http://www.wikidata.org/entity/Q4992097,Hoverberget,0,Швеция,
http://www.wikidata.org/entity/Q4992097,Hoverberget,135.266,Швеция,
http://www.wikidata.org/entity/Q4992097,Hoverberget,136.69,Швеция,
http://www.wikidata.org/entity/Q5180664,Craig-y-llyn,115.07,Великобритания,
http://www.wikidata.org/entity/Q4216843,Кастель (гора),15,Украина,
http://www.wikidata.org/entity/Q4220548,Tell Kashish,10,Израиль,
http://www.wikidata.org/entity/Q4234399,Кортумова гора (парк),63,Украина,
http://www.wikidata.org/entity/Q4240085,Кременец (гора),176,Украина,
http://www.wikidata.org/entity/Q4574494,Raipas,0.01,Норвегия,
http://www.wikidata.org/entity/Q4574494,Raipas,0.1,Норвегия,
http://www.wikidata.org/entity/Q4723949,Алгар-ду-Карван,0.393,Португалия,
http://www.wikidata.org/entity/Q4723949,Алгар-ду-Карван,39300,Португалия,
http://www.wikidata.org/entity/Q5351640,El Morado,3009,Чили,
http://www.wikidata.org/entity/Q5406247,Pitón Volcánico de Cancarix,622.49328,Испания,
http://www.wikidata.org/entity/Q5692054,Heart Peaks,275,Канада,базальт
http://www.wikidata.org/entity/Q5738164,Cabezo de San Ginés,169.65,Испания,
http://www.wikidata.org/entity/Q5763243,Cerro Santa Ana Natural Monument,1900,Венесуэла,
http://www.wikidata.org/entity/Q5763599,Maar de Hoya de Cervera,282.06912,Испания,
http://www.wikidata.org/entity/Q5848483,serra Perenxisa,171.03131,Испания,
http://www.wikidata.org/entity/Q5877194,Hogem Ranges,8867,Канада,
http://www.wikidata.org/entity/Q5960978,Jashak salt dome,3737,Иран,
http://www.wikidata.org/entity/Q5965238,La Serrota,165,Испания,гранит
http://www.wikidata.org/entity/Q6112670,Mount Jianglang,571,Китай,
http://www.wikidata.org/entity/Q6112670,Mount Jianglang,610,Китай,
http://www.wikidata.org/entity/Q6127682,Sierra de Caldereros,2373.0075,Испания,
http://www.wikidata.org/entity/Q6314698,Jupukka,0,Швеция,
http://www.wikidata.org/entity/Q6314698,Jupukka,55.265,Швеция,
http://www.wikidata.org/entity/Q6314698,Jupukka,82.69,Швеция,
http://www.wikidata.org/entity/Q6976461,Pullinki,0.01,Швеция,
http://www.wikidata.org/entity/Q6976461,Pullinki,0.1,Швеция,
http://www.wikidata.org/entity/Q6978819,Ålleberg,1.88,Швеция,
http://www.wikidata.org/entity/Q6978819,Ålleberg,70.032,Швеция,
http://www.wikidata.org/entity/Q6978819,Ålleberg,197.27,Швеция,
http://www.wikidata.org/entity/Q6978819,Ålleberg,199.16,Швеция,
http://www.wikidata.org/entity/Q6980127,Stargach,37,Греция,
http://www.wikidata.org/entity/Q6980127,Stargach,37,Болгария,
http://www.wikidata.org/entity/Q7193753,Pilanesberg,85,ЮАР,вулканические горные породы
http://www.wikidata.org/entity/Q7334615,Rincon Hill,0.096,США,
http://www.wikidata.org/entity/Q7706033,Tetas de Maria Guevara Natural Monument,16.5,Венесуэла,
http://www.wikidata.org/entity/Q7759382,The Ramparts,83,Канада,
http://www.wikidata.org/entity/Q9058909,Q9058909,474.83,Испания,
http://www.wikidata.org/entity/Q9337585,Skalná Alpa,529.913,Словакия,
http://www.wikidata.org/entity/Q9350424,Сырнена-Средна-Гора,2280,Болгария,
http://www.wikidata.org/entity/Q9350623,Sashtinska Sredna Gora,2300,Болгария,
http://www.wikidata.org/entity/Q11384845,Čtyři palice,37.9558,Чехия,гнейс
http://www.wikidata.org/entity/Q8344227,Cerro Baúl,8,Перу,
http://www.wikidata.org/entity/Q8348804,La Garma cave complex,100.07,Испания,
http://www.wikidata.org/entity/Q8538033,Maigmó,1280,Испания,
http://www.wikidata.org/entity/Q10296549,Žákova hora,39.0013,Чехия,
http://www.wikidata.org/entity/Q10332055,Monte da Guia,3.8316,Португалия,
http://www.wikidata.org/entity/Q10425602,Balsberget,0.872,Швеция,
http://www.wikidata.org/entity/Q10425602,Balsberget,240.557,Швеция,
http://www.wikidata.org/entity/Q10425602,Balsberget,286.49,Швеция,
http://www.wikidata.org/entity/Q10425602,Balsberget,287.37,Швеция,
http://www.wikidata.org/entity/Q10430130,Bispbergs klack,0,Швеция,
http://www.wikidata.org/entity/Q10430130,Bispbergs klack,47.156,Швеция,
http://www.wikidata.org/entity/Q10430130,Bispbergs klack,53.91,Швеция,
http://www.wikidata.org/entity/Q10430130,Bispbergs klack,53.92,Швеция,
http://www.wikidata.org/entity/Q10474967,Djurmoklack,0.16,Швеция,
http://www.wikidata.org/entity/Q10474967,Djurmoklack,216.738,Швеция,
http://www.wikidata.org/entity/Q10474967,Djurmoklack,234.35,Швеция,
http://www.wikidata.org/entity/Q10474967,Djurmoklack,234.52,Швеция,
http://www.wikidata.org/entity/Q10624826,Perävaara,0.01,Швеция,
http://www.wikidata.org/entity/Q10624826,Perävaara,0.1,Швеция,
http://www.wikidata.org/entity/Q10647907,Pålsundsberget,0,Швеция,
http://www.wikidata.org/entity/Q10647907,Pålsundsberget,0.41,Швеция,
http://www.wikidata.org/entity/Q10723816,Ytterberg,78,Швеция,
http://www.wikidata.org/entity/Q11052488,Ланшань,6200,Китай,
http://www.wikidata.org/entity/Q11052488,Ланшань,6600,Китай,
http://www.wikidata.org/entity/Q11920115,Vlček,59.5368,Чехия,
http://www.wikidata.org/entity/Q11648027,Kinkeizan,8.3,Япония,
http://www.wikidata.org/entity/Q11648027,Kinkeizan,6008,Япония,
http://www.wikidata.org/entity/Q11726969,Hotem HaCarmel,486,Израиль,
http://www.wikidata.org/entity/Q11878646,Podhorni vrch,31.9426,Чехия,
http://www.wikidata.org/entity/Q12576394,Кызылауызский ледник,4.8,Казахстан,
http://www.wikidata.org/entity/Q11952894,Tossal dels Qualls,9.93,Испания,
http://www.wikidata.org/entity/Q12021021,Huštýn,11.9002,Чехия,
http://www.wikidata.org/entity/Q12079974,Babyna Hora,7.4,Украина,
http://www.wikidata.org/entity/Q12099461,Danylova mountain,11.2,Украина,
http://www.wikidata.org/entity/Q12139963,Перчем,4.6,Украина,
http://www.wikidata.org/entity/Q12140438,Пивиха,165.2,Украина,
http://www.wikidata.org/entity/Q12150998,Sviata Hora,186,Украина,
http://www.wikidata.org/entity/Q12161784,Tokmak-Mohyla,3,Украина,
http://www.wikidata.org/entity/Q12167839,Крестовая гора,7,Россия,
http://www.wikidata.org/entity/Q12285030,Lozenska Mountain,80,Болгария,
http://www.wikidata.org/entity/Q12393493,Monte Faro,2999.36423,Испания,
http://www.wikidata.org/entity/Q12484828,Mount Sahuai,18620,Индонезия,
http://www.wikidata.org/entity/Q12504054,Mountain Sewu Geopark,1802,Индонезия,
http://www.wikidata.org/entity/Q12771872,Q12771872,4.46,Словакия,
http://www.wikidata.org/entity/Q13425563,Krivin,54.15,Словакия,
http://www.wikidata.org/entity/Q15992106,Eulenberg (Berg),100,Германия,
http://www.wikidata.org/entity/Q16608834,El Castellar,4.39916,Испания,
http://www.wikidata.org/entity/Q16663669,Q16663669,25,Франция,известняк
http://www.wikidata.org/entity/Q16895468,Mount Takht-e Suleyman,4083,Иран,
http://www.wikidata.org/entity/Q17127663,Teufelsfelsen,200,Германия,
http://www.wikidata.org/entity/Q15277734,Sierra de San Pedro,800,Испания,
http://www.wikidata.org/entity/Q15457470,Hricovec,21836,Словакия,
http://www.wikidata.org/entity/Q18410858,Bogenberg,600000,Германия,
http://www.wikidata.org/entity/Q19285656,Hohe Ley,47.5,Германия,
http://www.wikidata.org/entity/Q19285656,Hohe Ley,49.7,Германия,
http://www.wikidata.org/entity/Q20861032,Ragac,9.68,Словакия,
http://www.wikidata.org/entity/Q20866601,Grunik,4627,Словакия,
http://www.wikidata.org/entity/Q21076406,Djebel Touati,961,Тунис,
http://www.wikidata.org/entity/Q21081377,Famara,140,Испания,
http://www.wikidata.org/entity/Q21535997,Sierra Grande de Hornachos,12469.54,Испания,
http://www.wikidata.org/entity/Q21740059,Банди-Туркестан,21600,Афганистан,
http://www.wikidata.org/entity/Q21819384,Galgenberg bei Wellheim,210000,Германия,
http://www.wikidata.org/entity/Q21843712,Висячий Камень,537,Россия,
http://www.wikidata.org/entity/Q22527447,Mitchell Range,458,Канада,
http://www.wikidata.org/entity/Q23715966,Serranía de La Lindosa,12000,Колумбия,
http://www.wikidata.org/entity/Q23987879,Sierra de Bienvenida,480.58,Испания,
http://www.wikidata.org/entity/Q23987913,Sierra Blanquilla,1546.99607,Испания,
http://www.wikidata.org/entity/Q23987913,Sierra Blanquilla,1547,Испания,
http://www.wikidata.org/entity/Q23993696,Sierra de Francia,628.43,Испания,
http://www.wikidata.org/entity/Q25017965,Oros Mavrovouni,37126.92,Греция,
http://www.wikidata.org/entity/Q26759988,Mount Lumut,42000,Индонезия,
http://www.wikidata.org/entity/Q26920642,Scheiber Spitzberg,25506.444,Германия,
http://www.wikidata.org/entity/Q26986193,Kūh-e Sefīd Kūh,69389,Иран,
http://www.wikidata.org/entity/Q27343424,Kamilja,228,Республика Косово,
http://www.wikidata.org/entity/Q27463235,Holý vrch u Jílového,40.6095,Чехия,
http://www.wikidata.org/entity/Q27516290,Steinberg,33585.972,Германия,
http://www.wikidata.org/entity/Q27787520,Cerro Altamirano,588.475,Мексика,
http://www.wikidata.org/entity/Q28666611,Кашкабаш,630,Россия,
http://www.wikidata.org/entity/Q28974235,Djebel Saddine,2600,Тунис,
http://www.wikidata.org/entity/Q30168317,Maltberget,0,Швеция,
http://www.wikidata.org/entity/Q30168317,Maltberget,47.798,Швеция,
http://www.wikidata.org/entity/Q30168317,Maltberget,50.34,Швеция,
http://www.wikidata.org/entity/Q30168317,Maltberget,50.35,Швеция,
http://www.wikidata.org/entity/Q30504539,Wolfsberg,1620000,Германия,
http://www.wikidata.org/entity/Q30752659,Q30752659,1400,Зимбабве,
http://www.wikidata.org/entity/Q31353969,Rom-Berg,650000,Германия,
http://www.wikidata.org/entity/Q31513066,Тосэн-дзан,9.87,Япония,
http://www.wikidata.org/entity/Q31582796,Гора Уйташ,15.8,Россия,
http://www.wikidata.org/entity/Q31634880,Montagne de Parves,1879.91,Франция,
http://www.wikidata.org/entity/Q42899191,Piedra Pintada Natural Monument,14.3,Венесуэла,
http://www.wikidata.org/entity/Q49967523,Monte Malachin,169,Италия,
http://www.wikidata.org/entity/Q57232419,Natternberg,175000,Германия,
http://www.wikidata.org/entity/Q59160625,Kalvarienberg in Wörnitzstein,5000,Германия,
http://www.wikidata.org/entity/Q59181942,Umlaufberg und Terrassen bei Niederwies,47500,Германия,
http://www.wikidata.org/entity/Q59194842,Armesberg E von Altensteinreuth,10000,Германия,
http://www.wikidata.org/entity/Q59244804,Buchberg NE von Schleching,10,Германия,
http://www.wikidata.org/entity/Q59245165,Weißberg NE von Hangenham,3000,Германия,
http://www.wikidata.org/entity/Q59245167,Geiersberg bei Deggendorf,100000,Германия,
http://www.wikidata.org/entity/Q59267558,Oberer Riedberg W von Stoffersberg,60000,Германия,
http://www.wikidata.org/entity/Q59287754,Umlaufberg Achtelsberg NW von Hafenlohr,1500000,Германия,
http://www.wikidata.org/entity/Q59287756,Köstlerberg (Inselberg) SW von Trebgast,30000,Германия,
http://www.wikidata.org/entity/Q59287757,Umlaufberg NNE von Faulbach,935000,Германия,
http://www.wikidata.org/entity/Q59287759,Umlaufberg Roßkopf E von Ebersberg,18000,Германия,
http://www.wikidata.org/entity/Q59287760,Konnsberg E von Konnersreuth,35000,Германия,
http://www.wikidata.org/entity/Q59287761,Vulkanschlot Lösershag SE von Oberbach,160000,Германия,
http://www.wikidata.org/entity/Q59287762,Gulgberg W von Pleußen,1000000,Германия,
http://www.wikidata.org/entity/Q59287763,Umlaufberg Katzenbuckel,15600,Германия,
http://www.wikidata.org/entity/Q61077697,Mount Ahır,344.85,Турция,
http://www.wikidata.org/entity/Q64075367,Montaña de Agüimes,256.17139,Испания,
http://www.wikidata.org/entity/Q65207541,Q65207541,634,Украина,
http://www.wikidata.org/entity/Q65770371,Mont Myrrha,10,Франция,песчаник
http://www.wikidata.org/entity/Q111796817,Weinberg Walzig,20565,Германия,
http://www.wikidata.org/entity/Q112584892,Сосновая гора,639,Россия,
http://www.wikidata.org/entity/Q112654958,Гора Большая Ичка,175,Казахстан,
http://www.wikidata.org/entity/Q105784114,Верх-Исетский массив,1800,Россия,
http://www.wikidata.org/entity/Q105994188,Weinberg Klietznick,0.13,Германия,
http://www.wikidata.org/entity/Q105994188,Weinberg Klietznick,2.7,Германия,
http://www.wikidata.org/entity/Q106729438,Q106729438,0.05,Украина,
http://www.wikidata.org/entity/Q107119310,Totenberg,13934,Германия,
http://www.wikidata.org/entity/Q107332637,Bockberg im Klosterholz,7771,Германия,
http://www.wikidata.org/entity/Q113289473,Hòn Sóc mountain,100,Вьетнам,гранит
http://www.wikidata.org/entity/Q116381652,Гора Альян,100,Россия,
http://www.wikidata.org/entity/Q116413810,Q116413810,1400,Россия,
http://www.wikidata.org/entity/Q119204927,Q119204927,5,Германия,
http://www.wikidata.org/entity/Q119287209,Q119287209,3.09,Германия,
http://www.wikidata.org/entity/Q119287590,Q119287590,2.05,Германия,
http://www.wikidata.org/entity/Q119403742,Q119403742,3.69,Германия,
http://www.wikidata.org/entity/Q119404497,Q119404497,1.46,Германия,
http://www.wikidata.org/entity/Q119405053,Q119405053,0.31,Германия,
http://www.wikidata.org/entity/Q119405268,Q119405268,0.83,Германия,
http://www.wikidata.org/entity/Q126183082,Kumgangsan,530,КНДР,
http://www.wikidata.org/entity/Q125153123,Q125153123,1,Франция,
http://www.wikidata.org/entity/Q125796797,Q125796797,3.1,Германия,
http://www.wikidata.org/entity/Q135978381,Mount Birah,1589.02,Индонезия,
